CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
452,39,4,98111.28,2,0,0,146068.63,0
785,59,3,204149.86,3,0,1,61798.56,1
620,23,2,109783.73,3,1,1,88574.33,0
456,32,5,94236.11,3,0,0,33158.36,1
421,60,1,115669.95,3,0,0,44418.38,1
370,54,2,75344.47,1,1,0,139412.39,1
471,50,4,186902.35,1,1,0,44473.29,1
816,25,8,125680.1,2,1,0,109781.04,1
564,61,1,58053.17,1,0,1,144718.79,0
680,61,9,224893.64,1,1,1,30306.62,1
808,22,7,95972.81,2,1,1,117789.32,0
437,56,1,135888.22,1,0,1,58746.93,0
722,21,4,226618.03,1,1,0,192956.11,1
449,23,6,156059.5,2,1,0,101873.67,1
480,62,7,29224.51,2,1,0,163138.58,0
658,49,0,234958.03,2,0,0,114543.04,0
693,47,5,156927.01,3,0,0,18248.38,0
841,64,0,83726.4,3,0,1,130298.76,1
763,52,1,34818.02,2,0,0,190766.64,0
735,57,0,198506.3,2,1,1,124306.25,1
541,33,4,155018.19,2,0,1,165645.88,1
626,30,9,133365.27,3,0,1,177999.23,1
510,59,8,223473.15,3,1,1,53335.16,0
809,47,5,197149.3,1,1,0,50288.52,1
663,36,0,37918.72,1,1,1,126086.39,1
371,34,0,77930.52,2,0,1,88095.41,1
602,36,1,62122.28,3,0,1,169573.65,1
824,45,8,185986.57,3,0,0,181004.39,1
408,43,2,8383.11,3,1,0,77150.06,0
860,54,0,142472.42,2,1,0,55005.41,1
825,43,4,190614.67,1,0,1,158299.85,1
539,40,6,219191.41,2,1,1,62213.15,0
593,26,5,85520.44,1,1,0,166296.72,1
854,29,0,205314.33,1,1,1,90510.27,0
480,18,4,27657.93,2,0,0,136834.48,1
834,18,4,211613.07,1,1,0,28151.71,0
370,64,5,31872.17,1,1,1,128533.27,0
516,51,2,99321.82,3,0,1,95835.86,1
623,49,4,199323.84,1,0,1,121455.61,1
737,42,6,37479.36,2,1,1,41922.7,1
665,57,4,57312.85,2,1,0,150006.01,0
363,62,4,180563.14,1,0,0,173931.44,0
591,18,4,180009.13,3,0,0,51180.56,0
695,33,9,160286.91,3,1,0,28185.77,1
689,56,9,173487.11,1,1,0,14491.33,0
441,22,2,135681.11,1,1,1,131974.59,0
716,39,0,62949.76,2,1,0,125347.87,1
804,46,4,86424.0,1,0,0,113872.51,0
777,20,8,45399.43,3,1,0,54069.95,0
858,29,0,227112.64,1,1,1,84272.14,1
384,43,2,145847.95,2,0,1,122950.5,0
555,33,3,100212.85,2,1,1,104385.7,1
430,54,0,115501.45,2,0,1,197679.25,1
737,39,0,236820.83,2,1,0,35923.55,1
351,46,7,38337.85,2,1,0,142077.47,1
739,31,1,146557.46,1,0,1,86820.57,1
455,45,7,126472.17,1,0,1,91357.93,0
826,22,6,152863.56,1,1,0,146343.58,0
751,64,9,4527.55,1,1,0,141562.87,1
511,47,9,218030.98,2,1,1,198338.64,1
551,63,1,233029.57,3,0,1,34394.91,0
619,22,5,141283.3,1,1,1,29780.83,1
620,29,5,174162.71,3,0,1,147624.38,1
805,33,2,230624.85,1,0,0,119893.51,1
811,43,1,176809.66,1,1,0,62090.53,0
601,43,0,38134.76,3,0,0,25089.68,0
645,38,5,144072.09,2,1,1,26275.07,1
687,56,4,151678.76,1,1,1,179896.27,1
402,53,8,106032.67,1,1,0,46454.79,0
566,50,0,184111.06,1,1,0,71440.6,0
537,47,6,233591.75,3,1,0,53064.72,1
729,54,4,231392.13,2,0,0,77449.3,1
842,40,4,112709.84,3,0,1,23190.53,0
390,27,1,28309.51,3,1,0,108621.36,0
506,22,2,246210.3,2,1,0,22846.39,0
364,53,6,209724.52,3,0,0,162067.74,1
414,51,5,31165.67,2,0,0,54405.3,0
870,48,1,230210.47,1,0,0,112602.26,1
693,27,5,217474.09,2,0,0,177215.03,0
478,36,1,129709.51,1,1,0,133666.7,0
821,49,1,147818.86,3,1,1,111261.98,0
412,18,1,99750.68,3,0,1,71623.41,0
488,22,2,13690.41,1,1,1,73270.36,1
848,62,1,83799.31,3,0,1,137202.52,1
741,21,3,200713.36,2,1,0,198886.48,0
768,33,8,1158.01,1,0,1,135749.45,1
638,41,5,83374.79,3,1,1,115978.85,0
728,33,0,99542.17,1,0,0,148823.6,0
839,19,7,134348.9,2,0,0,98389.07,0
580,45,6,229963.9,2,1,1,21427.05,0
390,49,9,86586.5,3,0,1,116836.4,1
377,44,2,86738.3,2,1,0,191948.8,0
484,37,0,184375.31,1,1,1,43307.56,0
550,41,4,113054.49,2,0,0,141100.93,1
382,29,3,56151.21,1,1,0,48177.4,0
397,52,9,113109.88,1,1,0,111807.26,0
852,50,7,35214.26,2,1,0,28368.53,0
756,50,0,44096.75,3,1,1,95570.48,1
448,60,9,124591.94,2,1,0,153671.03,0
896,54,0,104731.36,1,0,0,76038.59,1
811,29,3,228711.48,1,1,1,136333.23,0
354,20,7,90598.47,2,1,0,161135.49,0
567,18,4,145147.09,3,1,1,186163.79,1
852,50,1,158066.07,3,1,1,54582.0,0
747,57,5,3273.61,1,1,1,85870.02,0
742,27,4,165884.34,1,0,0,38959.04,1
556,60,1,44508.99,3,1,1,198571.87,1
364,61,2,240267.58,2,0,1,186130.18,1
810,46,8,37165.68,1,0,0,112591.85,1
590,30,6,103656.03,1,0,1,169986.33,1
445,29,6,21337.42,3,0,1,108982.02,0
834,48,5,249218.56,2,1,1,128481.28,1
756,63,7,125548.75,3,0,1,26933.64,0
580,19,3,148846.25,2,0,1,153501.38,0
520,52,7,16769.12,2,1,0,34265.56,0
890,40,3,187490.12,2,1,1,166952.85,1
385,34,7,52476.4,1,1,1,158585.34,1
874,43,8,224513.57,3,0,0,144661.49,0
509,25,2,51284.91,3,1,0,16870.47,1
592,46,2,47671.93,2,1,0,67594.39,1
435,43,1,9137.42,1,0,1,59991.39,1
377,27,9,118016.74,1,1,0,78425.92,1
689,43,2,141210.28,3,1,1,26652.12,0
680,51,2,16427.16,1,1,1,188021.99,0
855,58,4,193881.9,1,1,0,115222.43,1
697,24,4,113322.21,2,0,0,68049.62,0
822,21,1,131097.57,1,1,1,85426.49,1
580,62,9,110190.69,2,1,0,94968.48,1
539,28,5,100190.77,3,0,1,124112.92,0
574,46,4,139910.08,1,1,0,107979.09,0
734,53,5,38810.06,3,0,0,184684.47,0
726,42,0,45482.03,3,1,0,104423.06,1
632,38,4,215446.41,1,0,1,198510.02,0
608,53,8,236528.87,1,0,0,171770.74,1
708,27,9,93327.33,3,0,1,49617.0,0
805,54,1,67686.17,1,0,1,186813.09,0
760,26,0,160999.89,2,1,1,32109.62,1
667,41,9,102183.54,2,0,1,165315.44,1
574,52,8,6346.59,1,1,0,82318.43,1
583,52,9,39038.15,3,0,1,176815.12,1
723,53,8,178993.06,1,0,1,174930.77,1
821,35,8,164730.99,1,0,0,163125.83,1
582,56,5,6774.0,3,1,1,160105.78,1
462,49,7,55493.04,3,0,0,67889.04,1
846,41,0,57768.7,2,1,1,25374.66,0
791,40,9,167973.19,3,1,0,86566.23,1
617,49,3,4927.63,2,1,1,42969.66,1
859,54,0,26027.15,3,1,0,142040.71,0
735,29,7,199979.02,1,1,1,75758.95,1
736,30,0,44636.17,2,1,1,195365.94,0
462,40,2,163186.53,2,1,0,131784.69,0
430,42,3,59545.7,2,1,0,166271.31,1
462,52,7,24860.35,1,1,0,35179.69,0
351,58,5,60793.05,1,0,0,173782.75,1
569,47,9,180566.73,1,0,1,185323.87,0
574,34,6,213924.12,1,0,1,102541.76,0
734,37,7,207554.97,1,0,0,125188.06,0
752,42,1,99295.88,2,0,1,155313.86,1
479,39,9,167021.28,1,1,0,43219.34,1
402,30,7,51246.07,2,1,0,105487.55,0
765,36,2,73286.93,1,1,1,85745.98,0
596,53,6,224083.95,3,1,1,37811.06,1
788,29,2,3250.48,2,1,1,79831.54,1
552,58,6,21377.13,3,1,1,22952.74,0
