bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,price
4,4.0,2068,6348,1.0,1,0,5,1015,1387,1914,1972,1258712
5,2.2,1456,7190,1.5,1,4,4,2500,1405,1920,2008,1037414
3,3.4,3238,2256,2.5,0,3,1,2944,531,1918,1994,1442146
5,3.4,3998,4376,1.0,1,2,4,538,955,1959,1967,1873390
5,1.5,2136,6645,1.0,0,1,1,1386,151,1992,2016,1046157
2,2.5,1791,4486,3.0,0,1,2,3344,946,1988,1990,881931
3,3.1,1940,4584,2.5,0,2,1,2704,607,1932,1980,1013837
3,3.6,1691,9053,1.0,1,3,4,1598,419,1948,1987,1075800
3,2.0,1566,4330,2.5,0,3,5,3431,1273,1995,1984,823751
5,1.7,784,3703,1.5,0,4,1,2323,1140,2012,1984,639199
4,3.1,2944,9662,2.0,1,4,1,2210,865,1934,1951,1499955
3,3.4,511,9120,1.0,1,0,3,1473,577,1943,1956,706298
5,2.0,2130,8114,3.0,1,1,5,2062,334,2001,2018,1263267
2,1.3,3873,2353,1.5,1,4,2,3396,1441,1989,1989,1511586
4,3.8,3824,6063,2.5,0,3,4,3295,931,1910,2016,1662649
2,2.2,3046,9549,1.5,0,2,2,1488,294,1998,1961,1237153
4,2.6,1253,8575,1.0,0,3,5,520,754,1971,1997,749438
5,3.5,2582,1667,2.5,0,1,1,2850,1394,2009,2008,1254744
1,3.0,3274,5468,2.0,1,3,1,1368,185,1977,1950,1443193
4,3.2,3396,7819,1.5,0,0,5,583,1269,1973,2008,1465091
2,1.6,589,4719,1.0,0,1,1,2182,636,1965,1953,439025
5,2.6,1275,3745,3.0,1,2,1,2476,1291,1945,1992,1020584
4,3.1,3152,8483,2.5,0,0,1,1910,1260,1908,1975,1394469
1,1.7,3517,1539,1.5,0,1,4,2030,529,1902,1980,1251825
1,1.5,2125,5964,1.5,0,2,4,1069,20,1984,1969,855292
3,3.9,3569,5835,2.0,0,0,3,1433,910,1925,1956,1550961
3,2.5,917,4775,2.0,0,0,2,2480,866,1971,1998,567082
2,1.8,614,7042,3.0,0,1,5,2355,793,1947,2015,475773
